
-- Executing script file `synth_nfe_pf18.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf18.v
Parsing Verilog input from `../rtl/horus_nfe_pf18.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf18'.
Successfully finished Verilog frontend.

2. Executing SYNTH pass.

2.1. Executing HIERARCHY pass (managing design hierarchy).

2.1.1. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18

2.1.2. Analyzing design hierarchy..
Top module:  \horus_nfe_pf18
Removed 0 unused modules.

2.2. Executing PROC pass (convert processes to netlists).

2.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

2.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Marked 47 switch rules as full_case in process $proc$../rtl/horus_nfe_pf18.v:182$129 in module horus_nfe_pf18.
Removed a total of 1 dead cases.

2.2.3. Executing PROC_INIT pass (extract init attributes).

2.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:182$129'.

2.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_nfe_pf18.$proc$../rtl/horus_nfe_pf18.v:141$297'.
     1/129: $0\lut_i[31:0]
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__lpflow_decapkapwr_8" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__lpflow_inputisolatch_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbn_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfbbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtn_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfrtp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfsbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfsbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfstp_4".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sdfxtp_4".
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_1" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_2" without logic function.
ABC: Scl_LibertyReadGenlib() skipped cell "sky130_fd_sc_hd__sdlclkp_4" without logic function.
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxbp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_1".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_2".
ABC: Scl_LibertyReadGenlib() skipped sequential cell "sky130_fd_sc_hd__sedfxtp_4".
ABC: Library "sky130_fd_sc_hd__tt_025C_1v80" from "/home/sotiriosc/.volare/volare/sky130/versions/c6d73a35f524070e85faff4a6a9eef49553ebc2b/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib" has 334 cells (94 skipped: 63 seq; 13 tri-state; 18 no func; 0 dont_use).  Time =     0.08 sec
ABC: Memory =   16.05 MB. Time =     0.08 sec
ABC: Warning: Detected 9 multi-output gates (for example, "sky130_fd_sc_hd__fa_1").
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime 
ABC: + strash 
ABC: + &get -n 
ABC: + &dch -f 
ABC: + &nf 
ABC: + &put 
ABC: + write_blif <abc-temp-dir>/output.blif 

4.1.2. Re-integrating ABC results.
ABC RESULTS:   sky130_fd_sc_hd__a2111oi_0 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__a211o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a211oi_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__a21bo_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a21boi_0 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__a21o_1 cells:       19
ABC RESULTS:   sky130_fd_sc_hd__a21oi_1 cells:      258
ABC RESULTS:   sky130_fd_sc_hd__a221o_1 cells:        3
ABC RESULTS:   sky130_fd_sc_hd__a221oi_1 cells:       20
ABC RESULTS:   sky130_fd_sc_hd__a222oi_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__a22o_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__a22oi_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__a2bb2oi_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__a311oi_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__a31o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a31oi_1 cells:       27
ABC RESULTS:   sky130_fd_sc_hd__a32o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a41o_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__a41oi_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__and2_0 cells:       37
ABC RESULTS:   sky130_fd_sc_hd__and3_1 cells:       17
ABC RESULTS:   sky130_fd_sc_hd__and4_1 cells:        6
ABC RESULTS:   sky130_fd_sc_hd__clkinv_1 cells:       40
ABC RESULTS:   sky130_fd_sc_hd__lpflow_inputiso1p_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__lpflow_isobufsrc_1 cells:       34
ABC RESULTS:   sky130_fd_sc_hd__maj3_1 cells:       60
ABC RESULTS:   sky130_fd_sc_hd__mux2_1 cells:       19
ABC RESULTS:   sky130_fd_sc_hd__mux2i_1 cells:       52
ABC RESULTS:   sky130_fd_sc_hd__nand2_1 cells:      259
ABC RESULTS:   sky130_fd_sc_hd__nand2b_1 cells:       46
ABC RESULTS:   sky130_fd_sc_hd__nand3_1 cells:       49
ABC RESULTS:   sky130_fd_sc_hd__nand3b_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__nand4_1 cells:       16
ABC RESULTS:   sky130_fd_sc_hd__nand4bb_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__nor2_1 cells:      196
ABC RESULTS:   sky130_fd_sc_hd__nor2b_1 cells:        9
ABC RESULTS:   sky130_fd_sc_hd__nor3_1 cells:       30
ABC RESULTS:   sky130_fd_sc_hd__nor3b_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__nor4_1 cells:        7
ABC RESULTS:   sky130_fd_sc_hd__o2111a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o2111ai_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o211ai_1 cells:       21
ABC RESULTS:   sky130_fd_sc_hd__o21a_1 cells:       25
ABC RESULTS:   sky130_fd_sc_hd__o21ai_0 cells:      204
ABC RESULTS:   sky130_fd_sc_hd__o221a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o221ai_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__o22a_1 cells:        5
ABC RESULTS:   sky130_fd_sc_hd__o22ai_1 cells:       45
ABC RESULTS:   sky130_fd_sc_hd__o2bb2ai_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o311ai_0 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__o31a_1 cells:        1
ABC RESULTS:   sky130_fd_sc_hd__o31ai_1 cells:       13
ABC RESULTS:   sky130_fd_sc_hd__o32ai_1 cells:        2
ABC RESULTS:   sky130_fd_sc_hd__or3_1 cells:       12
ABC RESULTS:   sky130_fd_sc_hd__or4_1 cells:        4
ABC RESULTS:   sky130_fd_sc_hd__xnor2_1 cells:      192
ABC RESULTS:   sky130_fd_sc_hd__xnor3_1 cells:       10
ABC RESULTS:   sky130_fd_sc_hd__xor2_1 cells:       97
ABC RESULTS:   sky130_fd_sc_hd__xor3_1 cells:        6
ABC RESULTS:        internal signals:     2904
ABC RESULTS:           input signals:      116
ABC RESULTS:          output signals:       86
Removing temp directory.
Removed 0 unused cells and 3106 unused wires.

5. Printing statistics.

=== horus_nfe_pf18 ===

   Number of wires:               1977
   Number of wire bits:           3000
   Number of public wires:          93
   Number of public wire bits:    1043
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               2075
     sky130_fd_sc_hd__a2111oi_0      2
     sky130_fd_sc_hd__a211o_1        1
     sky130_fd_sc_hd__a211oi_1      13
     sky130_fd_sc_hd__a21bo_1        1
     sky130_fd_sc_hd__a21boi_0       7
     sky130_fd_sc_hd__a21o_1        19
     sky130_fd_sc_hd__a21oi_1      258
     sky130_fd_sc_hd__a221o_1        3
     sky130_fd_sc_hd__a221oi_1      20
     sky130_fd_sc_hd__a222oi_1       4
     sky130_fd_sc_hd__a22o_1        13
     sky130_fd_sc_hd__a22oi_1       12
     sky130_fd_sc_hd__a2bb2oi_1      2
     sky130_fd_sc_hd__a311oi_1       5
     sky130_fd_sc_hd__a31o_1         1
     sky130_fd_sc_hd__a31oi_1       27
     sky130_fd_sc_hd__a32o_1         1
     sky130_fd_sc_hd__a41o_1         1
     sky130_fd_sc_hd__a41oi_1        5
     sky130_fd_sc_hd__and2_0        37
     sky130_fd_sc_hd__and3_1        17
     sky130_fd_sc_hd__and4_1         6
     sky130_fd_sc_hd__clkinv_1      40
     sky130_fd_sc_hd__dfrtp_1      118
     sky130_fd_sc_hd__lpflow_inputiso1p_1     13
     sky130_fd_sc_hd__lpflow_isobufsrc_1     34
     sky130_fd_sc_hd__maj3_1        60
     sky130_fd_sc_hd__mux2_1        19
     sky130_fd_sc_hd__mux2i_1       52
     sky130_fd_sc_hd__nand2_1      259
     sky130_fd_sc_hd__nand2b_1      46
     sky130_fd_sc_hd__nand3_1       49
     sky130_fd_sc_hd__nand3b_1       2
     sky130_fd_sc_hd__nand4_1       16
     sky130_fd_sc_hd__nand4bb_1      1
     sky130_fd_sc_hd__nor2_1       196
     sky130_fd_sc_hd__nor2b_1        9
     sky130_fd_sc_hd__nor3_1        30
     sky130_fd_sc_hd__nor3b_1       12
     sky130_fd_sc_hd__nor4_1         7
     sky130_fd_sc_hd__o2111a_1       1
     sky130_fd_sc_hd__o2111ai_1      1
     sky130_fd_sc_hd__o211ai_1      21
     sky130_fd_sc_hd__o21a_1        25
     sky130_fd_sc_hd__o21ai_0      204
     sky130_fd_sc_hd__o221a_1        1
     sky130_fd_sc_hd__o221ai_1      12
     sky130_fd_sc_hd__o22a_1         5
     sky130_fd_sc_hd__o22ai_1       45
     sky130_fd_sc_hd__o2bb2ai_1      1
     sky130_fd_sc_hd__o311ai_0       4
     sky130_fd_sc_hd__o31a_1         1
     sky130_fd_sc_hd__o31ai_1       13
     sky130_fd_sc_hd__o32ai_1        2
     sky130_fd_sc_hd__or3_1         12
     sky130_fd_sc_hd__or4_1          4
     sky130_fd_sc_hd__xnor2_1      192
     sky130_fd_sc_hd__xnor3_1       10
     sky130_fd_sc_hd__xor2_1        97
     sky130_fd_sc_hd__xor3_1         6

   Chip area for module '\horus_nfe_pf18': 15202.080000

Warnings: 26 unique messages, 234 total
End of script. Logfile hash: dfe8f9fc2f
CPU: user 1.71s system 0.05s, MEM: 57.60 MB total, 49.40 MB resident
Yosys 0.9 (git sha1 1979e0b)
Time spent: 13% 27x opt_clean (0 sec), 12% 24x opt_merge (0 sec), ...
